Topic,Words,Frequency,Timestamp,BERTopic_Name
0,"socialism, collectivism, applied socialism, lesson applied socialism, re practical lesson",161,2013-05-04 04:06:14.400,Applied Socialism
0,"socialism, freedom, applied socialism, lesson applied, lesson applied socialism",27,2014-02-13 21:36:00.000,Applied Socialism
0,"socialism, freedom, applied socialism, practical lesson, practical lesson applied",60,2014-11-23 19:12:00.000,Applied Socialism
0,"socialism, applied socialism, practical lesson applied, lesson applied socialism, practical lesson",9,2015-09-02 16:48:00.000,Applied Socialism
0,"freedom, socialism, applied socialism, practical lesson, re practical",5,2016-06-11 14:24:00.000,Applied Socialism
0,"socialism, freedom, applied socialism, re practical, practical lesson applied",41,2017-03-21 12:00:00.000,Applied Socialism
0,"socialism, lesson, practical, applied socialism, lesson applied socialism",1386,2017-12-29 09:36:00.000,Applied Socialism
0,"socialism, lesson, applied socialism, lesson applied, re practical",5468,2018-10-08 07:12:00.000,Applied Socialism
0,"socialism, lesson, practical, applied socialism, applied",2422,2019-07-18 04:48:00.000,Applied Socialism
0,"socialism, lesson, horrors, applied socialism, lesson applied socialism",557,2020-04-26 02:24:00.000,Applied Socialism
1,"trump, democrats, joe, pelosi, biden",37,2013-05-04 04:06:14.400,2020 Election Fraud Impeachment
1,"trump, democrats, statements debate stage, caucuses looking, going beat",6,2014-02-13 21:36:00.000,2020 Election Fraud Impeachment
1,"trump, pelosi, democrats, biden, joe biden",10,2014-11-23 19:12:00.000,2020 Election Fraud Impeachment
1,"republicans beat, beat historical average, trump republicans, trump republicans beat, historical average",2,2015-09-02 16:48:00.000,2020 Election Fraud Impeachment
1,"democrats, pelosi, democrats are, nickname says, central america promise",7,2016-06-11 14:24:00.000,2020 Election Fraud Impeachment
1,"trump, biden, democrats, impeachment, pelosi",9,2017-03-21 12:00:00.000,2020 Election Fraud Impeachment
1,"trump, democrats, pelosi, biden, impeachment",355,2017-12-29 09:36:00.000,2020 Election Fraud Impeachment
1,"trump, democrats, pelosi, biden, election",1406,2018-10-08 07:12:00.000,2020 Election Fraud Impeachment
1,"trump, pelosi, democrats, biden, election",614,2019-07-18 04:48:00.000,2020 Election Fraud Impeachment
1,"trump, democrats, pelosi, biden, election",160,2020-04-26 02:24:00.000,2020 Election Fraud Impeachment
2,"border, illegal, wall, mexico, aliens",26,2013-05-04 04:06:14.400,Border Wall Debate
2,"immigration, three was, busing caravan migrants, unsecured texas border, durbin gop ignores",4,2014-02-13 21:36:00.000,Border Wall Debate
2,"caravan, migrant caravan, mexico, border, migrant",7,2014-11-23 19:12:00.000,Border Wall Debate
2,"for wall mexico, wall mexico, just paid for, guess who just, who just paid",1,2015-09-02 16:48:00.000,Border Wall Debate
2,"still forced pay, pay invaders, illegals but still, care illegals but, still forced",1,2016-06-11 14:24:00.000,Border Wall Debate
2,"illegal, spent more taxes, than food, aliens charged murdering, deserve be punished",5,2017-03-21 12:00:00.000,Border Wall Debate
2,"border, wall, illegal, trump, immigration",253,2017-12-29 09:36:00.000,Border Wall Debate
2,"border, illegal, wall, trump, mexico",952,2018-10-08 07:12:00.000,Border Wall Debate
2,"border, illegal, wall, trump, mexico",453,2019-07-18 04:48:00.000,Border Wall Debate
2,"border, illegal, wall, trump, immigration",100,2020-04-26 02:24:00.000,Border Wall Debate
3,"israel, iran, syria, us, israeli",20,2013-05-04 04:06:14.400,Middle East Tensions Wars
3,"syria, israel, official said, lebanon, official",8,2014-02-13 21:36:00.000,Middle East Tensions Wars
3,"settler, israel, iran, responsibility, activists",10,2014-11-23 19:12:00.000,Middle East Tensions Wars
3,"oil, threw everything saraqib, highways join, attempt capture larger, threw everything",2,2015-09-02 16:48:00.000,Middle East Tensions Wars
3,"scramble to say, whores scramble to, to say syria, us troops must, say syria",1,2016-06-11 14:24:00.000,Middle East Tensions Wars
3,"force iran, takes center stage, analysis presstv, exports zero analysis, us force",3,2017-03-21 12:00:00.000,Middle East Tensions Wars
3,"iran, syria, israel, us, israeli",229,2017-12-29 09:36:00.000,Middle East Tensions Wars
3,"israel, iran, syria, us, israeli",924,2018-10-08 07:12:00.000,Middle East Tensions Wars
3,"israel, iran, syria, us, israeli",432,2019-07-18 04:48:00.000,Middle East Tensions Wars
3,"iran, syria, israel, israeli, us",111,2020-04-26 02:24:00.000,Middle East Tensions Wars
4,"brexit, eu, sweden, farage, migrants",23,2013-05-04 04:06:14.400,EU Elections and Brexit Leaders
4,"says new brexit, and terrify, riot after migrants, farage says new, migrants murder",2,2014-02-13 21:36:00.000,EU Elections and Brexit Leaders
4,"britain abolishes, britain abolishes itself, abolishes itself, abolishes, itself",1,2014-11-23 19:12:00.000,EU Elections and Brexit Leaders
4,"britain revolution, finally begins, re spearfishing, re spearfishing denmark, revolution finally",2,2016-06-11 14:24:00.000,EU Elections and Brexit Leaders
4,"greece, the slow vindication, back farage, are far from, vindication",4,2017-03-21 12:00:00.000,EU Elections and Brexit Leaders
4,"brexit, eu, italy, yellow, merkel",163,2017-12-29 09:36:00.000,EU Elections and Brexit Leaders
4,"brexit, eu, farage, europe, yellow",652,2018-10-08 07:12:00.000,EU Elections and Brexit Leaders
4,"brexit, eu, merkel, farage, europe",265,2019-07-18 04:48:00.000,EU Elections and Brexit Leaders
4,"brexit, eu, france, macron, european",72,2020-04-26 02:24:00.000,EU Elections and Brexit Leaders
5,"cool, she gaf, post kramer, next bump retired, re best ma",21,2013-05-04 04:06:14.400,Funny Pictures Threads
5,"work try, methods work try, point precisely, if methods, if methods work",4,2014-02-13 21:36:00.000,Funny Pictures Threads
5,"posts, batman superman, batman superman dawn, gab removing, another thread gab",5,2014-11-23 19:12:00.000,Funny Pictures Threads
5,"artifacts hard come, hills becomes first, hills becomes, beverly hills becomes, artifacts hard",6,2017-03-21 12:00:00.000,Funny Pictures Threads
5,"you, thread, pictures thread, posts, pictures",134,2017-12-29 09:36:00.000,Funny Pictures Threads
5,"thread, re, you, thanks, this",594,2018-10-08 07:12:00.000,Funny Pictures Threads
5,"thread, re, funny, pictures, pictures thread",248,2019-07-18 04:48:00.000,Funny Pictures Threads
5,"reynolds, thread, reynolds reynolds, today, reply",55,2020-04-26 02:24:00.000,Funny Pictures Threads
6,"climate, climate change, change, global, warming",16,2013-05-04 04:06:14.400,Climate Change Funding
6,"carbon tax says, tax says climate, behind like coal, behind like, will work those",1,2014-02-13 21:36:00.000,Climate Change Funding
6,"climate, global, climate change, change, warming",7,2014-11-23 19:12:00.000,Climate Change Funding
6,"climate, write hysterically climate, must write hysterically, must write, style guide reporters",2,2016-06-11 14:24:00.000,Climate Change Funding
6,"prediction bites, bites dust islands, another prediction bites, another prediction, breakdown how",2,2017-03-21 12:00:00.000,Climate Change Funding
6,"climate, climate change, change, warming, global warming",130,2017-12-29 09:36:00.000,Climate Change Funding
6,"climate, climate change, change, warming, global warming",473,2018-10-08 07:12:00.000,Climate Change Funding
6,"climate, climate change, change, warming, global warming",231,2019-07-18 04:48:00.000,Climate Change Funding
6,"climate, climate change, change, warming, global warming",53,2020-04-26 02:24:00.000,Climate Change Funding
7,"debt, financial, the, reserve, federal reserve",25,2013-05-04 04:06:14.400,Global Central Banks
7,"step new year, reach turn, new year reach, from bad, turn new leaf",1,2014-02-13 21:36:00.000,Global Central Banks
7,"the, central, number, fed, banks",12,2014-11-23 19:12:00.000,Global Central Banks
7,"ipo, opening, ipo biggest, within days opening, market within days",1,2015-09-02 16:48:00.000,Global Central Banks
7,"debit card, debit, card, cause eliminates cash, love debit",1,2016-06-11 14:24:00.000,Global Central Banks
7,"markets, destruction will, monetary fund reportedly, currency united, liberty destruction",6,2017-03-21 12:00:00.000,Global Central Banks
7,"fed, the, market, bank, money",170,2017-12-29 09:36:00.000,Global Central Banks
7,"the, fed, market, bank, banks",650,2018-10-08 07:12:00.000,Global Central Banks
7,"fed, the, market, banks, bank",292,2019-07-18 04:48:00.000,Global Central Banks
7,"bank, the, fed, banks, market",69,2020-04-26 02:24:00.000,Global Central Banks
8,"sgt, sgt report, report, first sgt report, first sgt",10,2013-05-04 04:06:14.400,SGT Report Articles
8,"rogue, rogue news, sgt, sgt report, appeared first",3,2014-02-13 21:36:00.000,SGT Report Articles
8,"sgt, sgt report, report, appeared first, first sgt",7,2014-11-23 19:12:00.000,SGT Report Articles
8,"elites do, what the elites, post what the, elites do not, the elites do",1,2017-03-21 12:00:00.000,SGT Report Articles
8,"sgt, sgt report, report, appeared first, appeared first sgt",101,2017-12-29 09:36:00.000,SGT Report Articles
8,"sgt, sgt report, report, appeared first sgt, first sgt",450,2018-10-08 07:12:00.000,SGT Report Articles
8,"sgt, sgt report, report, appeared first sgt, first sgt report",213,2019-07-18 04:48:00.000,SGT Report Articles
8,"sgt, sgt report, report, first sgt report, appeared first sgt",47,2020-04-26 02:24:00.000,SGT Report Articles
9,"mueller, trump, fbi, ding, comey",48,2013-05-04 04:06:14.400,Trump Deep State
9,"trump, fbi, mueller, dershowitz, comey",12,2014-02-13 21:36:00.000,Trump Deep State
9,"fbi, mueller, john, russia, doj",26,2014-11-23 19:12:00.000,Trump Deep State
9,"panic grips the, standard on recusals, staff under, investigation is she, russia probe is",2,2015-09-02 16:48:00.000,Trump Deep State
9,"gowdy emails between, emails between brennan, why russiagate was, show one, governments election",5,2016-06-11 14:24:00.000,Trump Deep State
9,"mueller, fbi, trump, comey, roger stone",16,2017-03-21 12:00:00.000,Trump Deep State
9,"mueller, fbi, trump, obama, comey",482,2017-12-29 09:36:00.000,Trump Deep State
9,"mueller, fbi, trump, clinton, state",1906,2018-10-08 07:12:00.000,Trump Deep State
9,"mueller, fbi, trump, clinton, obama",894,2019-07-18 04:48:00.000,Trump Deep State
9,"mueller, fbi, trump, clinton, video",205,2020-04-26 02:24:00.000,Trump Deep State
10,"gun, shooting, guns, gun control, police",25,2013-05-04 04:06:14.400,Gun control and police shootings
10,"shootings, down cold blood, judge school, students from, students from shootings",4,2014-11-23 19:12:00.000,Gun control and police shootings
10,"comply boulder, comply boulder colorado, not comply boulder, owners launch, owners launch civil",1,2015-09-02 16:48:00.000,Gun control and police shootings
10,"spray gun, pepper spray gun, pepper spray, pepper, spray",1,2016-06-11 14:24:00.000,Gun control and police shootings
10,"gun, gun control, shooting, wrong, control",5,2017-03-21 12:00:00.000,Gun control and police shootings
10,"gun, guns, gun control, control, mass",115,2017-12-29 09:36:00.000,Gun control and police shootings
10,"gun, guns, gun control, shooting, control",446,2018-10-08 07:12:00.000,Gun control and police shootings
10,"gun, guns, gun control, shooting, control",192,2019-07-18 04:48:00.000,Gun control and police shootings
10,"gun, guns, shooting, mass, gun control",39,2020-04-26 02:24:00.000,Gun control and police shootings
11,"google, facebook, media, tech, suggestions",13,2013-05-04 04:06:14.400,Big Tech Censorship
11,"daysnights, twitter, bottom numerically, sequential daysnights, sequential daysnights daysnights",1,2014-02-13 21:36:00.000,Big Tech Censorship
11,"tool scriptchat, blackout sorosrentboy franklinleonard, ii double, ii double blackout, aidtoo greatawakening blacklistanon",1,2014-11-23 19:12:00.000,Big Tech Censorship
11,"facebook, is not google, halper the, refuse answer questions, the problem is",3,2017-03-21 12:00:00.000,Big Tech Censorship
11,"facebook, google, twitter, tech, social",108,2017-12-29 09:36:00.000,Big Tech Censorship
11,"facebook, google, tech, twitter, social media",444,2018-10-08 07:12:00.000,Big Tech Censorship
11,"facebook, google, twitter, social media, social",204,2019-07-18 04:48:00.000,Big Tech Censorship
11,"facebook, google, tech, social media, social",44,2020-04-26 02:24:00.000,Big Tech Censorship
12,"china, trade, trade war, trump trade war, china trade",8,2013-05-04 04:06:14.400,US Trade War
12,"china, yuan ticking, experts warn trump, china nasdaq, inside china trillion",3,2014-02-13 21:36:00.000,US Trade War
12,"china, us, suspiciously american, suspiciously american arsenal, adversaries deploying",5,2014-11-23 19:12:00.000,US Trade War
12,"china india will, side moon may, mission far, grace olson the, show the chinese",2,2015-09-02 16:48:00.000,US Trade War
12,"china, realist news china, will survive your, china taunts the, your trade war",3,2017-03-21 12:00:00.000,US Trade War
12,"china, trade, chinese, tariffs, trump",81,2017-12-29 09:36:00.000,US Trade War
12,"china, trade, chinese, us, trump",350,2018-10-08 07:12:00.000,US Trade War
12,"china, trade, chinese, tariffs, trump",152,2019-07-18 04:48:00.000,US Trade War
12,"china, chinese, trade, trump, us",38,2020-04-26 02:24:00.000,US Trade War
13,"gold, schiff, silver, sputnik, peter schiff",10,2013-05-04 04:06:14.400,Gold Silver Ratio
13,"outlook, silver, stock market us, us dollar outlook, outlook bullish",1,2014-02-13 21:36:00.000,Gold Silver Ratio
13,"gold, schiff, silver, peter schiff, schiff gold",5,2014-11-23 19:12:00.000,Gold Silver Ratio
